iter	Passed	Remaining
559	443	348
560	444	347
561	444	346
562	445	345
563	445	344
564	446	343
565	447	343
566	448	342
567	448	341
568	449	340
569	450	339
570	450	338
571	451	337
572	452	336
573	452	336
574	453	335
575	454	334
576	454	333
577	455	332
578	456	331
579	456	330
580	457	329
581	458	329
582	458	328
583	459	327
584	460	326
585	460	325
586	461	324
587	462	323
588	462	323
589	463	322
590	464	321
591	464	320
592	465	319
593	466	318
594	467	317
595	468	317
596	468	316
597	469	315
598	469	314
599	470	313
600	471	312
601	471	311
602	472	311
603	473	310
604	473	309
605	474	308
606	474	307
607	475	306
608	476	305
609	476	304
610	477	304
611	478	303
612	478	302
613	479	301
614	480	300
615	480	299
616	481	298
617	482	298
618	482	297
619	483	296
620	484	295
621	484	294
622	485	293
623	486	292
624	486	292
625	487	291
626	488	290
627	488	289
628	490	289
629	490	288
630	491	287
631	492	286
632	493	286
633	495	285
634	499	286
635	499	286
636	500	285
637	501	284
638	502	284
639	504	283
640	505	282
641	505	281
642	506	281
643	507	280
644	507	279
645	509	278
646	509	278
647	510	277
648	511	276
649	512	275
650	513	275
651	515	275
652	517	274
653	517	273
654	518	273
655	519	272
656	519	271
657	520	270
658	522	270
659	522	269
660	523	268
661	525	268
662	525	267
663	528	267
664	529	266
665	529	265
666	530	264
667	531	264
668	532	263
669	533	262
670	533	261
671	534	260
672	535	260
673	535	259
674	536	258
675	537	257
676	537	256
677	538	255
678	539	254
679	539	254
680	540	253
681	541	252
682	542	251
683	542	250
684	543	250
685	544	249
686	545	248
687	545	247
688	546	246
689	546	245
690	547	244
691	548	244
692	548	243
693	549	242
694	550	241
695	550	240
696	551	239
697	552	238
698	552	237
699	553	237
700	553	236
701	554	235
702	554	234
703	555	233
704	556	232
705	556	231
706	557	231
707	558	230
708	559	229
709	560	229
710	561	228
711	562	227
712	562	226
713	563	225
714	564	224
715	564	223
716	565	223
717	565	222
718	566	221
719	567	220
720	568	219
721	569	219
722	570	218
723	570	217
724	571	216
725	572	216
726	573	215
727	574	214
728	575	213
729	576	213
730	576	212
731	577	211
732	578	210
733	579	209
734	579	209
735	580	208
736	581	207
737	581	206
738	582	205
739	583	205
740	584	204
741	585	203
742	585	202
743	586	201
744	587	200
745	587	200
746	589	199
747	590	198
748	590	197
749	591	197
750	593	196
751	594	196
752	595	195
753	596	194
754	597	193
755	597	192
756	598	192
757	600	191
758	601	190
759	601	190
760	602	189
761	604	188
762	605	187
763	605	187
764	606	186
765	607	185
766	608	184
767	608	183
768	609	183
769	610	182
770	611	181
771	611	180
772	612	179
773	613	179
774	614	178
775	615	177
776	616	176
777	617	176
778	618	175
779	619	174
780	620	174
781	621	173
782	622	172
783	623	171
784	624	170
785	625	170
786	625	169
787	626	168
788	627	167
789	628	167
790	629	166
791	630	165
792	630	164
793	631	163
794	632	163
795	633	162
796	633	161
797	635	160
798	635	159
799	637	159
800	639	158
801	640	158
802	641	157
803	641	156
804	642	155
805	643	154
806	644	154
807	645	153
808	646	152
809	647	151
810	648	151
811	649	150
812	650	149
813	651	148
814	652	148
815	653	147
816	654	146
817	655	145
818	656	145
819	656	144
820	657	143
821	658	142
822	659	141
823	661	141
824	662	140
825	663	139
826	663	138
827	664	138
828	665	137
829	666	136
830	667	135
831	668	134
832	668	134
833	669	133
834	670	132
835	671	131
836	672	130
837	673	130
838	674	129
839	674	128
840	675	127
841	676	126
842	677	126
843	677	125
844	678	124
845	679	123
846	679	122
847	680	121
848	681	121
849	682	120
850	683	119
851	683	118
852	684	118
853	685	117
854	686	116
855	686	115
856	687	114
857	688	113
858	689	113
859	690	112
860	691	111
861	691	110
862	692	109
863	693	109
864	693	108
865	694	107
866	695	106
867	696	105
868	696	105
869	698	104
870	698	103
871	700	102
872	700	101
873	702	101
874	703	100
875	706	99
876	707	99
877	707	98
878	708	97
879	709	96
880	710	95
881	711	95
882	711	94
883	712	93
884	713	92
885	714	91
886	715	91
887	715	90
888	716	89
889	717	88
890	718	87
891	718	87
892	721	86
893	722	85
894	724	84
895	725	84
896	726	83
897	728	82
898	729	82
899	730	81
900	731	80
901	732	79
902	732	78
903	733	77
904	734	77
905	735	76
906	735	75
907	736	74
908	737	73
909	738	73
910	739	72
911	739	71
912	740	70
913	741	69
914	742	68
915	742	68
916	743	67
917	744	66
918	745	65
919	745	64
920	746	64
921	747	63
922	747	62
923	749	61
924	750	60
925	751	60
926	752	59
927	753	58
928	754	57
929	754	56
930	756	56
931	757	55
932	757	54
933	758	53
934	759	52
935	760	52
936	761	51
937	763	50
938	764	49
939	765	48
940	766	48
941	767	47
942	768	46
943	769	45
944	770	44
945	771	44
946	772	43
947	774	42
948	774	41
949	775	40
950	776	40
951	778	39
952	778	38
953	779	37
954	780	36
955	781	35
956	781	35
957	782	34
958	783	33
959	784	32
960	785	31
961	786	31
962	787	30
963	789	29
964	790	28
965	791	27
966	791	27
967	792	26
968	792	25
969	793	24
970	794	23
971	794	22
972	795	22
973	796	21
974	796	20
975	797	19
976	798	18
977	798	17
978	799	17
979	800	16
980	800	15
981	801	14
982	802	13
983	802	13
984	803	12
985	804	11
986	805	10
987	805	9
988	806	8
989	807	8
990	807	7
991	808	6
992	809	5
993	809	4
994	810	4
995	811	3
996	811	2
997	812	1
998	813	0
999	813	0
